Generation 0:
 Set5 [P:<0.19354938920689402> C:<0.029174247678489085>]
 Set6 [P:<-0.1648491463021483> C:<0.10634378232827263>]
 Set7 [P:<-0.1414646738811388> C:<0.5723230112418423>]
 Set8 [P:<0.27146340988936735> C:<0.25438702627585963>]
 Set9 [P:<0.3156573112012556> C:<0.316596682817431>]
 Generation 6:
Set0 [P:<-0.2156941305588873> C:<-0.18985427189465598>]
 Set1 [P:<-0.25757898107562055> C:<-0.2092807995576949>]
 Set2 [P:<0.023115234522900263> C:<0.07340830532150025>]
 Set3 [P:<-0.07594068779428027> C:<0.04357613516117104>]
 Set4 [P:<-0.1442625142707016> C:<-0.14300729335929413>]
 Set5 [P:<0.029174247678489085> C:<0.29735093012758995>]
 Set6 [P:<-0.1648491463021483> C:<0.1573542829118886>]
 Set7 [P:<-0.1414646738811388> C:<0.6834041036086207>]
 Set8 [P:<0.25438702627585963> C:<0.2777367091796458>]
 Set9 [P:<0.3156573112012556> C:<0.4790333311645877>]
 Generation 7:
Set0 [P:<-0.2156941305588873> C:<-0.19431052560340897>]
 Set1 [P:<-0.25757898107562055> C:<-0.32544357474851726>]
 Set2 [P:<0.023115234522900263> C:<0.19917755552920197>]
 Set3 [P:<-0.07594068779428027> C:<0.22214136407872778>]
 Set4 [P:<-0.1442625142707016> C:<-0.15828461402439378>]
 Set5 [P:<0.029174247678489085> C:<0.19576145263716624>]
 Set6 [P:<-0.1648491463021483> C:<0.1825085242602355>]
 Set7 [P:<-0.1414646738811388> C:<0.05898527866989145>]
 Set8 [P:<0.25438702627585963> C:<0.29027963415507907>]
 Set9 [P:<0.3156573112012556> C:<0.4999479095315012>]
 Generation 8:
Set0 [P:<-0.2156941305588873> C:<-0.12868484900053243>]
 Set1 [P:<-0.32544357474851726> C:<-0.3275940894320785>]
 Set2 [P:<0.023115234522900263> C:<0.17326242953104576>]
 Set3 [P:<-0.07594068779428027> C:<0.16415525768449973>]
 Set4 [P:<-0.15828461402439378> C:<0.12872002832148474>]
 Set5 [P:<0.029174247678489085> C:<0.07418205948983597>]
 Set6 [P:<-0.1648491463021483> C:<-0.22147124335817212>]
 Set7 [P:<-0.1414646738811388> C:<0.08413589962299331>]
 Set8 [P:<0.25438702627585963> C:<0.34723543346424995>]
 Set9 [P:<0.3156573112012556> C:<0.42495913939871977>]
 Generation 9:
Set0 [P:<-0.2156941305588873> C:<-0.13834344164677562>]
 Set1 [P:<-0.3275940894320785> C:<-0.25531413881453524>]
 Set2 [P:<0.023115234522900263> C:<0.09852640479950442>]
 Set3 [P:<-0.07594068779428027> C:<0.06780054421138923>]
 Set4 [P:<-0.15828461402439378> C:<-0.0004896579891901232>]
 Set5 [P:<0.029174247678489085> C:<0.05731923825563279>]
 Set6 [P:<-0.22147124335817212> C:<-0.029305894064744265>]
 Set7 [P:<-0.1414646738811388> C:<-0.08005924184240332>]
 Set8 [P:<0.25438702627585963> C:<0.4484573739454719>]
 Set9 [P:<0.3156573112012556> C:<0.5744422361481832>]
 
Best solution set:1 fitness:-0.3275940894320785
